25.2,252.0,10.08,3.7800000000000002
14.399999999999999,144.0,6.4799999999999995,2.16
31.200000000000003,312.0,17.16,4.68
12.0,120.0,7.199999999999999,1.7999999999999998
28.979999999999997,276.0,9.66,4.14
38.01,362.0,14.48,5.43
0.84,8.0,0.36,0.12
31.08,296.0,17.759999999999998,4.4399999999999995
6.6,60.0,2.1,0.8999999999999999
18.48,168.0,6.72,2.52
23.76,216.0,9.72,3.24
20.9,190.0,10.45,2.8499999999999996
38.06,346.0,20.759999999999998,5.1899999999999995
13.34,115.99999999999999,4.06,1.7399999999999998
8.28,72.0,2.88,1.08
27.369999999999997,238.0,10.709999999999999,3.57
8.049999999999999,70.0,3.8499999999999996,1.0499999999999998
0.46,4.0,0.24,0.06
11.040000000000001,92.0,3.22,1.3800000000000001
35.76,298.0,11.92,4.47
12.72,106.0,4.7700000000000005,1.59
17.52,146.0,8.03,2.19
15.84,132.0,7.92,1.98
35.25,282.0,9.87,4.2299999999999995
2.25,18.0,0.8099999999999999,0.27
28.499999999999996,227.99999999999997,11.399999999999999,3.42
34.75,278.0,16.68,4.17
10.66,82.0,2.8699999999999997,1.23
14.040000000000001,108.0,4.32,1.62
23.400000000000002,180.0,9.0,2.7
50.96,392.0,21.56,5.88
47.84,368.0,22.080000000000002,5.5200000000000005
25.65,190.0,6.6499999999999995,2.8499999999999996
7.290000000000001,54.0,2.16,0.81
42.120000000000005,312.0,15.600000000000001,4.68
41.31,306.0,16.830000000000002,4.59
24.03,178.0,10.68,2.67
5.04,36.0,1.26,0.54
21.560000000000002,154.0,6.16,2.31
9.520000000000001,68.0,3.06,1.02
31.919999999999998,227.99999999999997,11.399999999999999,3.42
35.0,250.0,13.75,3.75
52.78,364.0,7.28,5.46
27.549999999999997,190.0,4.75,2.8499999999999996
30.740000000000002,212.0,6.36,3.18
11.02,76.0,2.66,1.1400000000000001
6.67,46.0,1.84,0.6900000000000001
29.87,206.0,9.27,3.09
47.269999999999996,326.0,16.299999999999997,4.89
53.650000000000006,370.0,20.35,5.550000000000001
17.98,124.0,7.4399999999999995,1.8599999999999999
51.0,340.0,6.8,5.1
42.0,280.0,7.0,4.199999999999999
7.800000000000001,52.0,1.56,0.78
55.5,370.0,12.950000000000001,5.550000000000001
46.5,310.0,12.4,4.65
6.3,42.0,1.89,0.63
21.299999999999997,142.0,7.1,2.13
38.7,258.0,14.190000000000001,3.87
38.4,256.0,15.36,3.84
47.12,304.0,10.64,4.5600000000000005
13.33,86.0,4.7299999999999995,1.29
0.31,2.0,0.12,0.03
3.84,24.0,0.48,0.36
51.2,320.0,11.200000000000001,4.800000000000001
31.04,194.0,7.76,2.91
36.48,227.99999999999997,10.26,3.42
43.52,272.0,13.600000000000001,4.08
45.76,286.0,15.729999999999999,4.29
58.24,364.0,21.84,5.46
44.220000000000006,268.0,5.36,4.0200000000000005
61.71,374.0,13.09,5.61
54.779999999999994,332.0,13.28,4.9799999999999995
63.029999999999994,382.0,17.189999999999998,5.7299999999999995
39.6,240.0,12.0,3.5999999999999996
49.17,298.0,16.39,4.47
23.099999999999998,140.0,8.399999999999999,2.0999999999999996
24.82,146.0,2.92,2.19
60.52,356.0,12.46,5.34
42.16,248.0,9.92,3.7199999999999998
60.18,354.0,15.93,5.3100000000000005
42.5,250.0,12.5,3.75
24.82,146.0,8.03,2.19
35.7,210.0,12.600000000000001,3.1500000000000004
50.75,290.0,11.6,4.35
55.300000000000004,316.0,14.22,4.74
2.1,12.0,0.6,0.18
41.3,236.0,12.979999999999999,3.54
32.550000000000004,186.0,11.16,2.79
39.6,220.00000000000003,7.700000000000001,3.3000000000000003
5.76,32.0,1.28,0.48
10.44,57.99999999999999,2.61,0.8699999999999999
2.16,12.0,0.6,0.18
52.199999999999996,290.0,15.95,4.35
52.199999999999996,290.0,17.4,4.35
48.47,262.0,9.17,3.93
15.17,82.0,3.28,1.23
24.05,130.0,7.15,1.9500000000000002
51.059999999999995,276.0,16.56,4.14
8.74,46.0,1.61,0.6900000000000001
18.24,96.0,3.84,1.44
71.44,376.0,20.68,5.64
23.18,122.0,7.32,1.83
37.44,192.0,6.72,2.88
53.040000000000006,272.0,10.88,4.08
74.1,380.0,17.099999999999998,5.699999999999999
15.989999999999998,82.0,4.1,1.23
11.7,60.0,3.3,0.8999999999999999
25.35,130.0,7.800000000000001,1.9500000000000002
5.6000000000000005,28.000000000000004,0.9800000000000001,0.42000000000000004
3.5999999999999996,18.0,0.72,0.27
72.8,364.0,16.38,5.46
23.2,115.99999999999999,5.8,1.7399999999999998
52.800000000000004,264.0,14.520000000000001,3.96
68.47,334.0,11.69,5.01
11.889999999999999,57.99999999999999,2.9,0.8699999999999999
38.13,186.0,10.23,2.79
50.019999999999996,244.0,14.64,3.66
67.2,320.0,11.200000000000001,4.800000000000001
38.64,184.0,7.36,2.7600000000000002
61.32,292.0,13.14,4.38
3.78,18.0,0.8999999999999999,0.27
79.38,378.0,20.79,5.67
65.52,312.0,18.72,4.68
50.739999999999995,236.0,8.26,3.54
24.080000000000002,112.00000000000001,4.48,1.6800000000000002
47.730000000000004,222.00000000000003,9.99,3.33
34.4,160.0,8.0,2.4000000000000004
79.55,370.0,20.35,5.550000000000001
81.7,380.0,22.799999999999997,5.699999999999999
51.48,234.0,8.19,3.51
83.16,378.0,15.12,5.67
44.44,202.0,9.09,3.0300000000000002
62.55,278.0,9.729999999999999,4.17
3.6,16.0,0.64,0.24
53.55,238.0,10.709999999999999,3.57
27.9,124.0,6.2,1.8599999999999999
45.9,204.0,11.22,3.06
9.45,42.0,2.52,0.63
11.5,50.0,1.75,0.75
32.199999999999996,140.0,5.6,2.0999999999999996
34.96,152.0,6.84,2.2800000000000002
69.92,304.0,15.2,4.5600000000000005
59.34,258.0,14.190000000000001,3.87
32.199999999999996,140.0,8.399999999999999,2.0999999999999996
78.49,334.0,11.69,5.01
41.83,178.0,7.12,2.67
30.55,130.0,5.8500000000000005,1.9500000000000002
34.31,146.0,7.3,2.19
32.43,138.0,7.59,2.07
84.60000000000001,360.0,21.6,5.4
80.64,336.0,20.16,5.04
59.16,231.99999999999997,9.28,3.4799999999999995
8.67,34.0,1.53,0.51
2.04,8.0,0.4,0.12
24.99,98.0,5.39,1.47
68.85000000000001,270.0,16.200000000000003,4.050000000000001
6.76,26.0,0.91,0.39
102.96,396.0,15.84,5.9399999999999995
36.92,142.0,6.39,2.13
72.8,280.0,14.0,4.199999999999999
87.88,338.0,18.59,5.07
20.8,80.0,4.800000000000001,1.2000000000000002
6.890000000000001,26.0,0.91,0.39
72.61,274.0,10.96,4.11
59.36000000000001,224.00000000000003,12.32,3.3600000000000003
14.31,54.0,3.24,0.81
9.719999999999999,36.0,1.26,0.54
100.44000000000001,372.0,18.6,5.58
23.22,86.0,4.7299999999999995,1.29
32.4,120.0,7.199999999999999,1.7999999999999998
78.64999999999999,286.0,5.72,4.29
39.6,144.0,3.5999999999999996,2.16
4.4,16.0,0.48,0.24
41.25,150.0,5.25,2.25
96.25,350.0,14.0,5.25
108.35,394.0,17.73,5.91
31.349999999999998,113.99999999999999,5.699999999999999,1.71
23.099999999999998,84.0,4.62,1.26
55.55,202.0,12.120000000000001,3.0300000000000002
10.08,36.0,0.36,0.54
108.08,386.0,5.79,5.79
31.919999999999998,113.99999999999999,2.28,1.71
65.52,234.0,5.85,3.51
66.64,238.0,7.14,3.57
14.0,50.0,1.75,0.75
1.68,6.0,0.24,0.09
84.56,302.0,13.59,4.53
75.60000000000001,270.0,13.5,4.050000000000001
75.60000000000001,270.0,14.850000000000001,4.050000000000001
87.92,314.0,18.84,4.71
103.17,362.0,3.62,5.43
55.86,196.0,2.94,2.94
53.010000000000005,186.0,3.72,2.79
98.03999999999999,344.0,8.6,5.16
55.86,196.0,5.88,2.94
24.509999999999998,86.0,3.01,1.29
69.53999999999999,244.0,9.76,3.66
40.47,142.0,6.39,2.13
95.19,334.0,16.7,5.01
100.89,354.0,19.47,5.3100000000000005
111.72,392.0,23.52,5.88
42.339999999999996,146.0,5.84,2.19
23.779999999999998,82.0,3.69,1.23
58.58,202.0,10.1,3.0300000000000002
98.6,340.0,18.7,5.1
11.02,38.0,2.2800000000000002,0.5700000000000001
43.66,148.0,5.18,2.2199999999999998
44.25,150.0,6.0,2.25
24.779999999999998,84.0,3.78,1.26
3.54,12.0,0.6,0.18
82.6,280.0,15.399999999999999,4.199999999999999
35.4,120.0,7.199999999999999,1.7999999999999998
39.0,130.0,4.55,1.9500000000000002
84.6,282.0,11.28,4.2299999999999995
47.400000000000006,158.0,7.11,2.37
96.60000000000001,322.0,17.71,4.83
97.2,324.0,19.44,4.86
101.86999999999999,334.0,11.69,5.01
81.13000000000001,266.0,10.64,3.99
82.96000000000001,272.0,12.24,4.08
62.22,204.0,12.24,3.06
114.7,370.0,12.950000000000001,5.550000000000001
1.8599999999999999,6.0,0.24,0.09
21.080000000000002,68.0,3.06,1.02
74.39999999999999,240.0,13.2,3.5999999999999996
58.9,190.0,11.399999999999999,2.8499999999999996
28.98,92.0,3.22,1.3800000000000001
3.1500000000000004,10.0,0.4,0.15000000000000002
39.06,124.0,6.82,1.8599999999999999
117.0,360.0,12.6,5.4
28.38,86.0,3.01,1.29
15.84,48.0,2.4,0.72
17.82,54.0,2.97,0.81
30.360000000000003,92.0,5.5200000000000005,1.3800000000000001
6.6000000000000005,20.0,1.3,0.30000000000000004
118.8,360.0,25.2,5.4
48.839999999999996,148.0,11.1,2.2199999999999998
19.139999999999997,57.99999999999999,4.64,0.8699999999999999
18.09,54.0,1.8900000000000001,0.81
111.22,332.0,13.28,4.9799999999999995
8.04,24.0,1.08,0.36
80.39999999999999,240.0,12.0,3.5999999999999996
120.60000000000001,360.0,19.8,5.4
74.37,222.00000000000003,13.32,3.33
0.67,2.0,0.13,0.03
83.08,248.0,17.36,3.7199999999999998
13.4,40.0,3.0,0.6000000000000001
36.85,110.00000000000001,8.8,1.6500000000000001
133.96,394.0,13.79,5.91
123.08,362.0,14.48,5.43
3.4000000000000004,10.0,0.45,0.15000000000000002
80.92,238.0,11.899999999999999,3.57
6.800000000000001,20.0,1.1,0.30000000000000004
34.68,102.0,6.12,1.53
29.24,86.0,5.59,1.29
53.72,158.0,11.06,2.37
12.92,38.0,2.85,0.5700000000000001
70.72,208.0,16.64,3.12
70.38,204.0,7.140000000000001,3.06
134.54999999999998,390.0,15.6,5.85
131.79,382.0,17.189999999999998,5.7299999999999995
92.46000000000001,268.0,16.080000000000002,4.0200000000000005
112.7,322.0,11.270000000000001,4.83
92.4,264.0,10.56,3.96
0.7000000000000001,2.0,0.11,0.03
106.4,304.0,18.240000000000002,4.5600000000000005
29.11,82.0,2.8699999999999997,1.23
119.28,336.0,13.44,5.04
49.699999999999996,140.0,6.3,2.0999999999999996
105.79,298.0,14.9,4.47
45.44,128.0,7.04,1.92
102.24,288.0,17.28,4.32
100.8,280.0,9.799999999999999,4.199999999999999
94.32000000000001,262.0,10.48,3.93
124.56,346.0,15.57,5.1899999999999995
58.32000000000001,162.0,8.100000000000001,2.43
26.64,74.0,4.07,1.1099999999999999
90.52,248.0,9.92,3.7199999999999998
97.09,266.0,11.97,3.99
27.740000000000002,76.0,3.8,1.1400000000000001
2.92,8.0,0.44,0.12
46.62,126.0,4.41,1.8900000000000001
125.8,340.0,13.6,5.1
142.82,386.0,17.37,5.79
99.9,270.0,13.5,4.050000000000001
19.98,54.0,2.97,0.81
5.92,16.0,0.96,0.24
144.75,386.0,13.51,5.79
102.00000000000001,272.0,10.88,4.08
50.25,134.0,7.37,2.0100000000000002
37.5,100.0,6.0,1.5
56.24,148.0,5.18,2.2199999999999998
148.2,390.0,15.6,5.85
125.39999999999999,330.0,18.15,4.949999999999999
144.4,380.0,22.799999999999997,5.699999999999999
33.88,88.0,3.08,1.32
24.64,64.0,2.56,0.96
103.95,270.0,12.15,4.050000000000001
81.62,212.0,10.600000000000001,3.18
74.69,194.0,10.67,2.91
97.79,254.0,15.24,3.81
21.840000000000003,56.00000000000001,1.9600000000000002,0.8400000000000001
7.02,18.0,0.72,0.27
26.520000000000003,68.0,3.06,1.02
39.78,102.0,5.1,1.53
151.32,388.0,21.34,5.82
60.04,152.0,3.04,2.2800000000000002
100.33,254.0,8.89,3.81
49.77,126.0,5.04,1.8900000000000001
100.33,254.0,11.43,3.81
53.720000000000006,136.0,6.800000000000001,2.04
69.52,176.0,9.68,2.64
40.29,102.0,6.12,1.53
0.8,2.0,0.04,0.03
12.0,30.0,1.05,0.44999999999999996
133.6,334.0,13.36,5.01
110.39999999999999,276.0,12.419999999999998,4.14
148.8,372.0,18.6,5.58
84.0,210.0,11.55,3.1500000000000004
120.8,302.0,18.12,4.53
44.550000000000004,110.00000000000001,2.2,1.6500000000000001
148.23000000000002,366.0,12.81,5.49
106.11,262.0,10.48,3.93
7.29,18.0,0.8099999999999999,0.27
60.75,150.0,7.5,2.25
104.49000000000001,258.0,14.190000000000001,3.87
29.97,74.0,4.4399999999999995,1.1099999999999999
61.5,150.0,5.25,2.25
59.04,144.0,7.199999999999999,2.16
45.92,112.00000000000001,6.16,1.6800000000000002
67.24,164.0,9.84,2.46
10.790000000000001,26.0,0.91,0.39
67.23,162.0,6.48,2.43
95.44999999999999,229.99999999999997,10.35,3.4499999999999997
102.92,248.0,12.4,3.7199999999999998
102.09,246.0,13.53,3.69
40.67,98.0,5.88,1.47
147.0,350.0,12.25,5.25
25.2,60.0,2.4,0.8999999999999999
24.36,57.99999999999999,2.61,0.8699999999999999
41.16,98.0,4.9,1.47
93.24000000000001,222.00000000000003,12.21,3.33
162.96,388.0,23.28,5.82
132.6,312.0,10.92,4.68
13.6,32.0,1.28,0.48
96.05,225.99999999999997,10.169999999999998,3.3899999999999997
46.440000000000005,108.0,3.7800000000000002,1.62
69.66000000000001,162.0,6.48,2.43
168.56,392.0,17.64,5.88
140.17999999999998,326.0,16.299999999999997,4.89
55.9,130.0,7.15,1.9500000000000002
39.56,92.0,5.5200000000000005,1.3800000000000001
47.85,110.00000000000001,3.8500000000000005,1.6500000000000001
32.19,74.0,2.96,1.1099999999999999
127.02,292.0,13.14,4.38
78.3,180.0,9.0,2.7
50.459999999999994,115.99999999999999,6.38,1.7399999999999998
113.10000000000001,260.0,15.600000000000001,3.9000000000000004
161.92000000000002,368.0,12.88,5.5200000000000005
49.28,112.00000000000001,4.48,1.6800000000000002
16.72,38.0,1.71,0.5700000000000001
48.400000000000006,110.00000000000001,5.5,1.6500000000000001
131.12,298.0,16.39,4.47
91.52000000000001,208.0,12.48,3.12
8.01,18.0,0.63,0.27
101.46,227.99999999999997,9.12,3.42
46.28,104.0,4.68,1.56
150.41,338.0,16.9,5.07
65.86,148.0,8.14,2.2199999999999998
9.790000000000001,22.0,1.32,0.33
173.7,386.0,7.72,5.79
118.80000000000001,264.0,6.6000000000000005,3.96
89.1,198.0,5.9399999999999995,2.9699999999999998
112.5,250.0,8.75,3.75
27.0,60.0,2.4,0.8999999999999999
126.89999999999999,282.0,12.69,4.2299999999999995
161.1,358.0,17.9,5.37
110.7,246.0,13.53,3.69
73.8,164.0,9.84,2.46
175.63,386.0,7.72,5.79
10.01,22.0,0.55,0.33
49.14,108.0,3.24,1.62
38.22,84.0,2.94,1.26
41.86,92.0,3.68,1.3800000000000001
174.72,384.0,17.28,5.76
19.11,42.0,2.1,0.63
129.22,284.0,15.62,4.26
102.82999999999998,225.99999999999997,13.559999999999999,3.3899999999999997
169.28,368.0,12.88,5.5200000000000005
135.24,294.0,16.169999999999998,4.41
111.32,242.0,14.52,3.63
53.94,115.99999999999999,4.06,1.7399999999999998
66.96,144.0,7.92,2.16
93.0,200.0,12.0,3.0
87.36,182.0,7.28,2.73
18.240000000000002,38.0,1.71,0.5700000000000001
183.35999999999999,382.0,19.099999999999998,5.7299999999999995
13.440000000000001,28.000000000000004,1.54,0.42000000000000004
43.2,90.0,5.4,1.35
172.66,356.0,12.46,5.34
163.93,338.0,13.52,5.07
144.53,298.0,13.41,4.47
31.04,64.0,3.2,0.96
26.19,54.0,2.97,0.81
167.81,346.0,20.759999999999998,5.1899999999999995
89.18,182.0,6.37,2.73
147.0,300.0,12.0,4.5
126.42,258.0,14.190000000000001,3.87
26.46,54.0,3.24,0.81
30.69,62.0,2.17,0.9299999999999999
124.74,252.0,12.6,3.7800000000000002
139.59,282.0,15.51,4.2299999999999995
70.28999999999999,142.0,8.52,2.13
1.0,2.0,0.04,0.03
186.0,372.0,9.3,5.58
68.0,136.0,4.08,2.04
23.0,46.0,1.61,0.6900000000000001
20.0,40.0,1.6,0.6000000000000001
10.0,20.0,0.9,0.30000000000000004
113.99999999999999,227.99999999999997,11.399999999999999,3.42
92.0,184.0,10.120000000000001,2.7600000000000002
18.0,36.0,2.16,0.54
32.32,64.0,0.64,0.96
74.74,148.0,2.2199999999999998,2.2199999999999998
180.79,358.0,7.16,5.37
32.32,64.0,1.6,0.96
123.22,244.0,7.32,3.66
64.64,128.0,4.48,1.92
177.76,352.0,14.08,5.28
4.04,8.0,0.36,0.12
65.65,130.0,6.5,1.9500000000000002
102.01,202.0,11.11,3.0300000000000002
83.83,166.0,9.959999999999999,2.4899999999999998
119.33999999999999,234.0,2.34,3.51
25.5,50.0,0.75,0.75
142.79999999999998,280.0,5.6,4.199999999999999
37.74,74.0,1.85,1.1099999999999999
5.1000000000000005,10.0,0.30000000000000004,0.15000000000000002
183.6,360.0,12.6,5.4
191.76,376.0,15.04,5.64
120.36,236.0,10.62,3.54
110.16000000000001,216.0,10.8,3.24
2.04,4.0,0.22,0.06
51.0,100.0,6.0,1.5
117.41999999999999,227.99999999999997,9.12,3.42
119.47999999999999,231.99999999999997,10.44,3.4799999999999995
17.51,34.0,1.7000000000000002,0.51
38.11,74.0,4.07,1.1099999999999999
40.17,78.0,4.68,1.17
97.75999999999999,188.0,6.58,2.82
203.84,392.0,15.68,5.88
119.6,229.99999999999997,10.35,3.4499999999999997
172.64,332.0,16.599999999999998,4.9799999999999995
86.32,166.0,9.129999999999999,2.4899999999999998
28.080000000000002,54.0,3.24,0.81
121.8,231.99999999999997,8.12,3.4799999999999995
198.45,378.0,15.12,5.67
56.7,108.0,4.86,1.62
47.25,90.0,4.95,1.35
32.55,62.0,3.7199999999999998,0.9299999999999999
63.599999999999994,120.0,4.2,1.7999999999999998
36.04,68.0,2.72,1.02
181.26,342.0,15.39,5.13
181.26,342.0,20.52,5.13
23.54,44.0,1.54,0.66
2.14,4.0,0.16,0.06
150.87,282.0,12.69,4.2299999999999995
211.85999999999999,396.0,21.78,5.9399999999999995
105.92999999999999,198.0,11.879999999999999,2.9699999999999998
56.160000000000004,104.0,3.64,1.56
27.0,50.0,2.0,0.75
165.24,306.0,16.830000000000002,4.59
220.0,400.0,14.0,6.0
54.39,98.0,3.4299999999999997,1.47
102.12,184.0,7.36,2.7600000000000002
185.37,334.0,15.03,5.01
8.96,16.0,0.56,0.24
62.720000000000006,112.00000000000001,4.48,1.6800000000000002
137.76,246.0,11.07,3.69
178.08,318.0,15.9,4.7700000000000005
86.24000000000001,154.0,8.47,2.31
211.67999999999998,378.0,22.68,5.67
216.95999999999998,384.0,15.36,5.76
31.640000000000004,56.00000000000001,2.5200000000000005,0.8400000000000001
175.15,310.0,15.5,4.65
35.03,62.0,3.41,0.9299999999999999
3.3899999999999997,6.0,0.36,0.09
50.160000000000004,88.0,3.08,1.32
3.42,6.0,0.27,0.09
143.64000000000001,252.0,12.6,3.7800000000000002
25.080000000000002,44.0,2.42,0.66
112.86,198.0,11.879999999999999,2.9699999999999998
205.85,358.0,12.530000000000001,5.37
24.15,42.0,1.68,0.63
115.0,200.0,9.0,3.0
192.04999999999998,334.0,16.7,5.01
208.8,360.0,12.6,5.4
120.64,208.0,8.32,3.12
114.84,198.0,8.91,2.9699999999999998
14.04,24.0,0.84,0.36
105.3,180.0,7.2,2.7
2.34,4.0,0.18,0.06
10.53,18.0,0.8999999999999999,0.27
93.60000000000001,160.0,8.8,2.4000000000000004
125.08000000000001,212.0,7.42,3.18
40.120000000000005,68.0,2.72,1.02
18.88,32.0,1.44,0.48
120.36,204.0,10.2,3.06
83.78,142.0,7.81,2.13
64.9,110.00000000000001,6.6000000000000005,1.6500000000000001
218.96,368.0,12.88,5.5200000000000005
103.53,174.0,6.96,2.61
128.52,216.0,9.72,3.24
29.75,50.0,2.5,0.75
184.45000000000002,310.0,17.05,4.65
98.77,166.0,9.959999999999999,2.4899999999999998
123.60000000000001,206.0,10.3,3.09
157.20000000000002,262.0,14.41,3.93
213.6,356.0,21.36,5.34
108.9,180.0,6.3,2.7
228.69,378.0,15.12,5.67
229.89999999999998,380.0,17.099999999999998,5.699999999999999
166.98,276.0,13.799999999999999,4.14
84.69999999999999,140.0,7.699999999999999,2.0999999999999996
204.48999999999998,338.0,20.28,5.07
14.639999999999999,24.0,0.84,0.36
193.98000000000002,318.0,12.72,4.7700000000000005
192.76000000000002,316.0,14.22,4.74
136.64000000000001,224.00000000000003,11.200000000000001,3.3600000000000003
25.619999999999997,42.0,2.31,0.63
168.35999999999999,276.0,16.56,4.14
188.19,306.0,10.71,4.59
68.88000000000001,112.00000000000001,4.48,1.6800000000000002
125.46000000000001,204.0,11.22,3.06
195.57000000000002,318.0,19.080000000000002,4.7700000000000005
218.24,352.0,14.08,5.28
178.56,288.0,12.959999999999999,4.32
13.64,22.0,1.1,0.33
71.92,115.99999999999999,6.38,1.7399999999999998
133.92000000000002,216.0,12.96,3.24
152.5,244.0,8.54,3.66
138.75,222.00000000000003,8.88,3.33
156.25,250.0,11.25,3.75
75.0,120.0,6.0,1.7999999999999998
211.25,338.0,18.59,5.07
185.0,296.0,17.759999999999998,4.4399999999999995
238.14,378.0,13.229999999999999,5.67
52.919999999999995,84.0,3.36,1.26
61.74,98.0,4.41,1.47
245.7,390.0,21.45,5.85
119.69999999999999,190.0,11.399999999999999,2.8499999999999996
232.41,366.0,12.81,5.49
96.52,152.0,6.08,2.2800000000000002
140.97,222.00000000000003,9.99,3.33
99.06,156.0,9.36,2.34
245.76,384.0,13.44,5.76
134.4,210.0,8.4,3.1500000000000004
151.04,236.0,10.62,3.54
99.84,156.0,8.58,2.34
40.96,64.0,3.84,0.96
192.21,298.0,10.43,4.47
52.88999999999999,82.0,3.28,1.23
23.22,36.0,1.98,0.54
69.66000000000001,108.0,6.48,1.62
247.0,380.0,22.799999999999997,5.699999999999999
106.11000000000001,162.0,9.72,2.43
139.92000000000002,212.0,12.72,3.18
172.9,260.0,15.600000000000001,3.9000000000000004
213.06,318.0,19.080000000000002,4.7700000000000005
194.4,288.0,17.28,4.32
68.0,100.0,6.0,1.5
112.33999999999999,164.0,9.84,2.46
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      141.9,22.0,12.100000000000001,3.3000000000000003
167.70000000000002,26.0,15.600000000000001,3.9000000000000004
230.1,35.4,21.240000000000002,5.3100000000000005
233.18,35.6,21.36,5.34
212.52,32.2,19.32,4.83
144.97,21.8,13.080000000000002,3.2700000000000005
226.45999999999998,33.8,20.28,5.07
136.35,20.2,12.120000000000001,3.0300000000000002
267.92,39.4,23.64,5.91
