8.16027008304162,-15.154787297077295,81.60270083041621,1.1657528690059458
10.292276086789334,-16.17357670781181,102.92276086789334,1.4703251552556191
13.737200238047851,-15.69965741491183,137.3720023804785,1.9624571768639787
10.77366927941453,-9.234573668069597,107.73669279414531,1.539095611344933
7.072350498599954,-4.041343142057117,70.72350498599954,1.0103357855142792
12.26516252049205,-5.2564982230680215,122.65162520492049,1.752166074356007
9.073939680041107,-1.2962770971487296,90.73939680041107,1.2962770971487296
8.75893366015693,2.502552474330552,87.58933660156931,1.251276237165276
12.474026061128939,-24.948052122257877,109.14772803487821,1.5592532576411173
12.077349782515487,-16.606355950958793,105.67681059701052,1.5096687228144359
14.824133026357291,-14.824133026357291,129.7111639806263,1.8530166282946614
13.262356879147298,-9.946767659360473,116.04562269253886,1.6577946098934122
14.131514637074122,-1.7664393296342653,123.65075307439857,1.7664393296342653
15.024424308553144,3.756106077138286,131.46371269984002,1.878053038569143
13.508321922391291,-24.014794528695628,105.06472606304337,1.5009246580434767
10.8062248616069,-18.010374769344832,84.04841559027588,1.2006916512896555
10.20767826504326,-15.878610634511737,79.3930531725587,1.1341864738936955
10.608275703787045,-11.786973004207828,82.50881102945479,1.1786973004207828
15.352268595903608,-15.352268595903608,119.40653352369472,1.7058076217670675
12.350212255279688,-8.233474836853127,96.05720642995313,1.3722458061421876
12.942211495094499,-7.190117497274722,100.66164496184611,1.4380234994549443
16.37776116506348,-7.279004962250435,127.38258683938263,1.8197512405626088
13.22014257242693,0.0,102.82333111887613,1.468904730269659
12.18439796982942,1.3538219966477132,94.76753976533992,1.3538219966477132
